Exchange Date,Open,Return,Missing
13-Mar-2020,5722.46,-27.53%,3
17-Jan-2018,10711.36,-23.04%,5
14-Jun-2022,23206.48,-16.71%,5
06-Feb-2018,7102.85,-16.11%,2
28-Jun-2019,10681,-16.05%,2
10-Nov-2022,15810,-15.45%,4
24-May-2021,32576.91,-14.43%,4
19-Jun-2022,17780.08,-13.83%,1
20-Nov-2018,4784.47,-13.44%,1
24-Feb-2021,47954.71,-12.73%,3
22-Feb-2018,10273.01,-12.20%,2
22-May-2021,35208.5,-12.11%,
12-Jan-2021,33933.36,-12.09%,
11-May-2020,8493.48,-11.97%,
15-Nov-2018,5545.35,-11.87%,
25-Sep-2019,8617.9,-11.70%,
11-Jun-2018,6740,-11.65%,
04-May-2020,8843,-11.57%,
20-May-2021,38311.29,-11.53%,
22-Jan-2018,11451.99,-11.36%,
22-Jan-2022,36684.13,-11.21%,
17-Jul-2019,9594.75,-11.15%,
22-Jan-2021,31182.37,-10.66%,
05-Jun-2019,7648,-10.56%,
25-Nov-2018,3805.51,-10.55%,
10-May-2022,30940.5,-10.31%,
30-Mar-2018,7100,-10.07%,
31-Jan-2018,10082,-9.95%,
08-Sep-2021,46808.79,-9.85%,
23-Jun-2018,6067.5,-9.70%,
14-Sep-2022,20234,-9.66%,
27-Nov-2020,17047.31,-9.66%,
23-Jan-2018,10350,-9.62%,
09-Nov-2022,18700,-9.59%,
20-Aug-2022,21198.24,-9.49%,
14-May-2021,49305.39,-9.48%,
21-Nov-2018,4334.28,-9.41%,
11-Jan-2019,3630.32,-9.33%,
05-Dec-2021,48753.67,-9.11%,
02-Feb-2018,9090,-8.75%,
19-Apr-2021,55550,-8.74%,
21-Sep-2021,43527.56,-8.66%,
06-May-2022,36408.95,-8.52%,
29-May-2021,35208.55,-8.52%,
05-Apr-2019,4850,-8.46%,
15-Mar-2018,8300,-8.41%,
12-May-2022,28410.42,-8.31%,
24-Oct-2019,7487.69,-8.23%,
27-Nov-2021,54003.17,-8.23%,
09-Aug-2018,6311.71,-8.22%,
14-Jul-2019,10908.44,-8.17%,
10-Mar-2023,20222,-8.11%,
05-Apr-2018,6799.37,-8.06%,
18-Mar-2018,7834.56,-8.01%,
01-Mar-2021,43177.77,-7.85%,
08-Mar-2018,9936.81,-7.82%,
18-Feb-2022,40686.07,-7.71%,
07-Sep-2018,6432.11,-7.70%,
18-May-2019,7091.5,-7.67%,
18-Jan-2021,35797.97,-7.67%,
26-Jun-2021,32190.44,-7.66%,
12-Apr-2022,39821.77,-7.63%,
25-Feb-2019,3861.9,-7.58%,
28-Mar-2020,6239.49,-7.44%,
05-Feb-2018,8466.39,-7.43%,
27-Mar-2018,7910,-7.41%,
12-May-2018,8421.36,-7.39%,
17-Mar-2020,4896,-7.34%,
01-Jul-2022,18723.73,-7.26%,
12-Jan-2018,13464.11,-7.18%,
26-Dec-2018,3784.65,-6.88%,
01-Feb-2021,32302.81,-6.87%,
14-Dec-2021,46820.25,-6.86%,
22-Jun-2021,32568.17,-6.77%,
02-Jun-2022,29627,-6.74%,
07-Mar-2018,10780.26,-6.73%,
29-Dec-2021,47573.75,-6.70%,
15-Aug-2019,10155.71,-6.53%,
27-Feb-2020,8772.8,-6.51%,
16-Jan-2021,36250.27,-6.50%,
02-May-2023,27668,-6.50%,
05-Mar-2022,39377.66,-6.39%,
13-Mar-2018,9020.32,-6.36%,
02-Jul-2019,10473.89,-6.30%,
27-Apr-2019,5146.6,-6.29%,
24-May-2018,7591.99,-6.22%,
22-Nov-2019,7584.56,-6.22%,
23-Apr-2021,51600,-6.15%,
01-Dec-2018,3933.76,-6.15%,
09-Mar-2018,9327.26,-6.13%,
09-Mar-2020,8342.9,-6.12%,
11-Mar-2022,39326.89,-6.10%,
12-Nov-2022,16722,-6.04%,
05-Mar-2021,47895.14,-6.00%,
22-Sep-2021,40921.25,-5.99%,
19-Jun-2021,35495.38,-5.96%,
17-May-2019,7680.73,-5.93%,
06-Jul-2019,11028.7,-5.92%,
08-Dec-2018,3383.11,-5.88%,
17-May-2021,45410.48,-5.87%,
10-Mar-2020,7853.34,-5.87%,
03-Feb-2018,8561.81,-5.81%,
09-Jan-2018,14938.37,-5.75%,
06-Jan-2022,43575.39,-5.74%,
06-Jun-2023,25643,-5.73%,
05-Jan-2021,31025.6,-5.72%,
04-Dec-2021,53639,-5.72%,
04-Dec-2018,3870.55,-5.66%,
01-Aug-2018,7685.41,-5.63%,
05-Aug-2018,6981.98,-5.57%,
14-Dec-2018,3250.03,-5.56%,
16-Mar-2021,56412.5,-5.54%,
11-Jan-2021,38598.03,-5.53%,
22-May-2020,9060,-5.50%,
08-Feb-2021,37902.82,-5.48%,
03-Sep-2020,11370.56,-5.46%,
23-Nov-2021,56269.28,-5.46%,
12-Aug-2020,11208,-5.45%,
03-Aug-2021,38835.43,-5.45%,
22-Nov-2022,15629.75,-5.42%,
15-Jun-2022,21956.13,-5.39%,
27-Jul-2022,20978.45,-5.35%,
12-Jun-2020,9338.51,-5.34%,
06-Sep-2018,6968.8,-5.33%,
17-Nov-2021,60479.48,-5.32%,
12-Jul-2019,11153,-5.29%,
20-Feb-2020,9620.73,-5.25%,
10-Dec-2021,47981.04,-5.24%,
22-Aug-2019,10144.35,-5.24%,
03-Aug-2020,11231.5,-5.21%,
01-Jul-2019,11178.21,-5.19%,
04-Sep-2020,10782.45,-5.17%,
11-Apr-2020,6921.43,-5.17%,
28-Dec-2018,3581.05,-5.14%,
28-Oct-2021,58908.09,-5.12%,
27-Apr-2022,38122.08,-5.10%,
11-Nov-2021,64265.8,-5.09%,
12-Oct-2018,6299.8,-5.08%,
27-Sep-2019,8088.4,-5.06%,
11-Jul-2019,11776,-5.05%,
04-Mar-2023,22244,-5.04%,
22-Oct-2021,62668.5,-5.04%,
15-Mar-2020,5290.26,-5.03%,
09-Jul-2021,32819,-4.96%,
21-Jan-2019,3518.44,-4.95%,
27-Feb-2021,45661.75,-4.95%,
23-Mar-2020,6021,-4.93%,
03-Feb-2022,36905.15,-4.90%,
06-Sep-2020,10091.49,-4.89%,
11-Feb-2021,45020.08,-4.88%,
25-Jul-2019,9644.5,-4.85%,
14-Aug-2019,10865.55,-4.81%,
10-Apr-2018,6653.92,-4.79%,
10-Feb-2023,21858,-4.79%,
23-Jun-2022,19844.51,-4.78%,
11-Aug-2018,6184.32,-4.78%,
23-Mar-2021,54580,-4.74%,
15-Jan-2018,13500.04,-4.73%,
13-Jul-2022,19446,-4.73%,
29-Aug-2019,9663.5,-4.69%,
06-Jul-2021,33851,-4.69%,
09-May-2023,27556,-4.68%,
27-Aug-2022,20651.43,-4.62%,
12-Apr-2019,5055.02,-4.57%,
19-Mar-2018,7480.44,-4.52%,
23-Feb-2021,54948.2,-4.49%,
11-Dec-2018,3397.3,-4.48%,
04-Mar-2022,42067.27,-4.47%,
06-Dec-2018,3722.6,-4.47%,
17-Jun-2022,20671.31,-4.46%,
27-Oct-2019,9246.08,-4.43%,
07-Apr-2022,43878.13,-4.36%,
01-Jul-2021,34576.96,-4.35%,
16-May-2020,9238.74,-4.33%,
21-Jan-2021,34903.15,-4.33%,
13-May-2021,54469.4,-4.28%,
05-Jun-2021,37052.46,-4.26%,
26-Mar-2018,8543.26,-4.26%,
25-Feb-2018,9499.33,-4.25%,
18-Sep-2018,6209.73,-4.22%,
09-Sep-2018,6171.42,-4.21%,
11-Aug-2019,11355.4,-4.21%,
19-Nov-2021,57592.09,-4.20%,
14-Jun-2018,6258.76,-4.16%,
21-Apr-2020,6862,-4.16%,
21-Feb-2022,38274.38,-4.14%,
14-Apr-2020,6825.25,-4.14%,
11-Jul-2018,6386.15,-4.14%,
26-Aug-2020,11257.68,-4.12%,
09-Nov-2019,8830.6,-4.07%,
13-Aug-2021,44474.02,-4.05%,
08-Jun-2021,34441.65,-4.04%,
26-Apr-2018,9066.66,-4.00%,
15-Jul-2019,10479,-3.94%,
17-Apr-2018,7990.34,-3.92%,
24-Nov-2018,4254.17,-3.91%,
25-Sep-2021,42964.38,-3.90%,
17-Dec-2022,16721.5,-3.86%,
19-Nov-2019,8215.47,-3.86%,
20-Apr-2023,29247,-3.86%,
07-Sep-2022,18979,-3.84%,
10-Aug-2022,23146,-3.83%,
16-Feb-2020,9921.9,-3.82%,
11-May-2021,55307.46,-3.79%,
28-Jul-2019,9452,-3.79%,
01-Jan-2019,3674,-3.76%,
30-Jan-2018,11196.55,-3.76%,
29-Jan-2019,3415.46,-3.75%,
21-May-2022,29099.22,-3.75%,
26-Mar-2021,51990.47,-3.75%,
10-Mar-2018,8981.78,-3.70%,
26-Sep-2018,6378.63,-3.70%,
23-May-2018,8095.49,-3.67%,
22-Dec-2018,3846.97,-3.65%,
10-Jun-2019,7683,-3.65%,
18-Dec-2019,6617.5,-3.63%,
05-May-2021,54751.93,-3.63%,
03-Jan-2020,6955.81,-3.61%,
09-Jun-2022,30181.77,-3.61%,
31-Mar-2018,6844.04,-3.61%,
22-Sep-2020,10497,-3.60%,
01-Dec-2019,7486.25,-3.60%,
17-Jun-2021,38520.99,-3.60%,
31-Jan-2023,22747.5,-3.60%,
26-May-2021,37626.53,-3.58%,
21-Apr-2023,28203,-3.57%,
23-Jan-2022,35379.09,-3.56%,
09-May-2022,34497.78,-3.55%,
25-Jun-2020,9289.17,-3.54%,
10-May-2020,9648,-3.52%,
05-Aug-2022,22513.08,-3.48%,
08-Apr-2021,56224.08,-3.46%,
13-Oct-2021,55358.16,-3.45%,
07-Dec-2018,3594.45,-3.44%,
23-Nov-2019,7324.46,-3.43%,
23-Feb-2018,9921.19,-3.42%,
01-Sep-2021,47003,-3.41%,
02-Jul-2021,33408.91,-3.38%,
12-Nov-2019,8729.74,-3.38%,
27-Aug-2021,47028.5,-3.37%,
13-Jun-2018,6530.41,-3.37%,
26-Nov-2018,3677.78,-3.36%,
22-Apr-2023,27259,-3.35%,
13-Jul-2021,32837.5,-3.34%,
19-May-2021,43303.5,-3.33%,
10-Jun-2023,25769.25,-3.32%,
30-Apr-2022,38549.99,-3.32%,
15-Aug-2018,6070.35,-3.31%,
05-Dec-2020,18816.49,-3.31%,
18-Apr-2023,29460,-3.31%,
06-Jun-2021,35827.47,-3.31%,
12-Oct-2019,8296,-3.30%,
16-May-2018,8519.12,-3.30%,
15-Apr-2022,39907.21,-3.29%,
11-Jun-2022,29162.79,-3.28%,
25-Feb-2023,23097.03,-3.27%,
09-Dec-2018,3273.24,-3.25%,
21-Jun-2021,34932.68,-3.25%,
17-Dec-2019,6867,-3.22%,
25-May-2020,8937.49,-3.21%,
01-Apr-2022,45773.92,-3.20%,
28-May-2018,7286.99,-3.20%,
23-Mar-2018,8599,-3.20%,
24-Sep-2022,18631,-3.20%,
14-Feb-2018,8542.39,-3.19%,
22-Apr-2021,54982.7,-3.17%,
16-Jul-2021,31756,-3.16%,
22-Feb-2022,37064.7,-3.16%,
18-Jan-2022,41730.45,-3.15%,
29-Jun-2022,20240.53,-3.14%,
23-May-2019,7836,-3.14%,
28-Jan-2021,31001.12,-3.14%,
23-Oct-2021,60714.84,-3.12%,
12-May-2023,27007.75,-3.11%,
25-Aug-2019,10040,-3.09%,
11-Feb-2018,8277.34,-3.08%,
28-Aug-2022,20019.75,-3.06%,
08-Mar-2022,37826.79,-3.05%,
13-Jun-2021,36002.13,-3.05%,
15-Mar-2021,59718.75,-3.03%,
08-Mar-2020,8887.07,-3.03%,
02-Jan-2018,13500.75,-3.02%,
14-Jan-2019,3517.31,-3.02%,
24-Jul-2022,22328.75,-3.02%,
04-Jan-2022,45974.41,-3.01%,
24-Sep-2020,10222.5,-3.00%,
25-May-2023,26400,-3.00%,
20-Jan-2020,8648.25,-2.99%,
24-Jan-2020,8387.25,-2.97%,
21-Jul-2021,29859,-2.97%,
27-Jan-2018,10918,-2.96%,
28-Mar-2023,27044.25,-2.93%,
09-May-2018,9147.5,-2.92%,
25-Feb-2020,9614.6,-2.92%,
03-Mar-2021,47435.16,-2.91%,
19-May-2022,29204.75,-2.91%,
29-Oct-2020,13221.53,-2.90%,
26-May-2019,7873.7,-2.89%,
08-Jan-2022,41865.27,-2.89%,
10-Jan-2018,14510.14,-2.87%,
28-Jun-2020,8944.49,-2.86%,
13-Jul-2018,6173.9,-2.85%,
25-Nov-2019,7076.74,-2.85%,
21-Sep-2022,18966.82,-2.83%,
15-Dec-2018,3157.98,-2.83%,
24-Jan-2021,32384.25,-2.78%,
12-Feb-2022,42556.96,-2.78%,
27-Jun-2021,31296.3,-2.78%,
21-Mar-2022,41042.68,-2.75%,
31-Oct-2019,9186.25,-2.72%,
30-May-2021,34255.91,-2.71%,
06-Jul-2018,6504.6,-2.69%,
02-May-2018,9016.74,-2.69%,
23-Mar-2023,27400,-2.67%,
30-Apr-2021,52990.27,-2.67%,
12-Jun-2022,28384.75,-2.67%,
10-Jan-2020,7791,-2.66%,
14-Mar-2020,5570.19,-2.66%,
08-Nov-2022,20682.75,-2.66%,
20-Jul-2021,30772.25,-2.65%,
02-Aug-2018,7482.34,-2.64%,
21-Mar-2020,6087.6,-2.64%,
02-Aug-2022,23119.82,-2.64%,
17-May-2018,8296.07,-2.62%,
11-Sep-2021,45052,-2.62%,
26-Apr-2021,49652.95,-2.61%,
20-Aug-2020,11715.25,-2.59%,
10-May-2021,57487.75,-2.58%,
16-Oct-2019,8145.5,-2.57%,
22-Dec-2020,23135,-2.57%,
16-Jan-2019,3568.34,-2.57%,
15-Dec-2019,7071.25,-2.54%,
15-Mar-2019,3852.86,-2.54%,
18-Dec-2021,46873.16,-2.53%,
19-Jan-2023,20777,-2.52%,
19-Mar-2019,3971.16,-2.51%,
30-Oct-2018,6239.92,-2.50%,
08-Oct-2022,19551,-2.49%,
25-Mar-2023,27629.03,-2.48%,
20-Jan-2018,11350,-2.48%,
16-Dec-2022,17393.5,-2.45%,
31-Dec-2018,3817.49,-2.45%,
28-May-2022,28737.43,-2.44%,
05-Mar-2019,3699.68,-2.44%,
23-Apr-2022,39624.5,-2.42%,
17-Oct-2021,60999.09,-2.42%,
19-Aug-2020,12026.24,-2.42%,
26-Feb-2020,9383.34,-2.41%,
25-Apr-2019,5435,-2.39%,
26-Jul-2022,22164.54,-2.39%,
18-Aug-2022,23405,-2.39%,
19-Mar-2020,5334.44,-2.39%,
06-Feb-2023,22856,-2.38%,
10-Dec-2019,7351.83,-2.38%,
09-Jun-2021,33624.61,-2.37%,
30-Jun-2018,5899.3,-2.36%,
01-Jun-2023,27116.28,-2.36%,
11-Feb-2020,9861.48,-2.35%,
08-Aug-2020,11575,-2.34%,
18-Aug-2021,44975.26,-2.34%,
25-Aug-2021,48350,-2.33%,
22-Feb-2023,24202,-2.31%,
16-Jun-2018,6505.56,-2.29%,
04-Mar-2020,8737,-2.29%,
07-May-2023,28851,-2.29%,
04-Jan-2019,3794.5,-2.29%,
24-May-2022,29307.99,-2.28%,
09-Aug-2019,11591.14,-2.26%,
05-Nov-2021,61349.36,-2.25%,
19-May-2023,26723,-2.24%,
31-Jul-2022,23775.67,-2.23%,
07-May-2018,9514.59,-2.23%,
14-Jan-2022,42815.49,-2.23%,
29-Oct-2019,9458,-2.22%,
26-Mar-2020,6603.13,-2.20%,
17-Apr-2021,62006.83,-2.20%,
31-May-2018,7332.22,-2.19%,
17-Dec-2021,48091.97,-2.19%,
08-Jun-2023,26362.92,-2.19%,
27-Jan-2023,23080,-2.17%,
31-Dec-2019,7240.48,-2.16%,
02-Dec-2019,7324.5,-2.16%,
11-Jul-2022,20827.46,-2.16%,
19-Sep-2022,19645.75,-2.16%,
29-Sep-2021,41771.58,-2.15%,
17-Nov-2022,16529,-2.13%,
22-Aug-2020,11613.07,-2.12%,
01-Mar-2018,10533.68,-2.11%,
24-Sep-2019,9760.25,-2.11%,
05-Dec-2019,7179.68,-2.10%,
27-Jan-2021,32005.74,-2.09%,
31-May-2019,8462,-2.09%,
30-Sep-2019,7995.55,-2.08%,
26-Mar-2019,3890.74,-2.08%,
02-Oct-2022,19274.25,-2.08%,
04-Aug-2018,7393.51,-2.07%,
04-Apr-2023,27592,-2.06%,
14-Feb-2020,10173.48,-2.06%,
22-Mar-2021,57298.75,-2.05%,
24-Apr-2021,50543.35,-2.05%,
16-Nov-2019,8476.45,-2.04%,
04-Feb-2020,9269.25,-2.02%,
28-Aug-2020,11280.82,-2.02%,
18-Jun-2021,37743.41,-2.02%,
01-Dec-2021,57148.75,-2.02%,
02-Apr-2020,6345.37,-2.01%,
12-Jul-2022,20411.5,-2.00%,
15-Aug-2021,46665,-1.99%,
17-Oct-2020,11312,-1.99%,
04-Aug-2021,38062.45,-1.99%,
22-Apr-2022,40607.75,-1.98%,
13-Mar-2019,3864.2,-1.98%,
23-Aug-2018,6326.41,-1.97%,
17-Aug-2018,6249.38,-1.97%,
29-Nov-2022,16195,-1.96%,
10-Jul-2020,9241.47,-1.96%,
17-Oct-2019,7986,-1.96%,
15-Sep-2019,10245.95,-1.95%,
08-Nov-2020,15245.12,-1.94%,
14-Oct-2018,6195.67,-1.94%,
30-Aug-2020,11280.82,-1.93%,
05-Jun-2018,7528.9,-1.92%,
16-May-2021,48242.95,-1.92%,
19-Jun-2019,9122.75,-1.91%,
04-Jun-2022,29638,-1.90%,
07-Oct-2020,10545.16,-1.85%,
13-Jun-2022,27861.85,-1.84%,
19-Aug-2018,6360.64,-1.84%,
29-Mar-2020,6125.23,-1.83%,
12-Apr-2020,6794.71,-1.83%,
18-Apr-2021,60873.07,-1.83%,
31-Aug-2018,6914.27,-1.83%,
24-Jul-2019,10135.85,-1.83%,
21-Aug-2022,20813,-1.82%,
10-Aug-2020,11639,-1.80%,
15-May-2019,7720.25,-1.80%,
21-Sep-2020,10889.39,-1.79%,
21-Feb-2019,3913.61,-1.78%,
08-Apr-2020,7113.37,-1.78%,
09-Apr-2022,42791.21,-1.77%,
11-Dec-2019,7222,-1.77%,
16-Apr-2019,5020.75,-1.77%,
06-Oct-2022,19986,-1.75%,
07-Apr-2018,6599.87,-1.75%,
19-Feb-2022,39978.1,-1.74%,
08-Jun-2020,9535.75,-1.72%,
14-Sep-2020,10263,-1.71%,
13-Aug-2018,6306.04,-1.71%,
03-Jul-2020,9082,-1.71%,
02-Dec-2020,19054,-1.70%,
28-Apr-2018,8970.01,-1.70%,
26-May-2018,7448.34,-1.70%,
23-Aug-2022,21118,-1.69%,
01-Feb-2020,9383.8,-1.69%,
05-Jul-2020,8944.49,-1.68%,
26-Jan-2020,8370.25,-1.68%,
02-Mar-2020,8491.12,-1.68%,
05-Mar-2018,11101,-1.68%,
09-Dec-2020,18765.06,-1.68%,
22-Sep-2019,9962.51,-1.67%,
17-Feb-2020,9756.41,-1.67%,
11-Feb-2022,43773.5,-1.66%,
28-Oct-2022,20408.5,-1.66%,
09-Sep-2019,10344.5,-1.65%,
03-Jun-2020,9519.27,-1.65%,
17-Sep-2021,47136.32,-1.65%,
14-Sep-2021,45174.49,-1.64%,
23-Feb-2023,23804,-1.64%,
09-Sep-2021,46039.39,-1.64%,
01-Nov-2021,60658.38,-1.64%,
11-Mar-2018,8835.7,-1.63%,
14-Feb-2023,21631.25,-1.63%,
11-May-2018,9092.9,-1.61%,
14-Feb-2021,47188.37,-1.61%,
05-Sep-2020,10610,-1.60%,
03-Dec-2018,4102.69,-1.60%,
08-Mar-2023,22054,-1.60%,
16-Nov-2020,15897.42,-1.58%,
03-Oct-2019,8234.5,-1.58%,
13-Feb-2022,41883.62,-1.58%,
18-Aug-2019,10185.5,-1.58%,
07-May-2021,55965.29,-1.57%,
25-Jan-2021,31875.68,-1.57%,
27-Jun-2018,6169.91,-1.54%,
07-Feb-2019,3365.27,-1.54%,
13-Nov-2021,64084.14,-1.54%,
30-Sep-2021,41133.25,-1.53%,
08-Jan-2019,4001,-1.53%,
07-Sep-2019,10358,-1.52%,
05-Aug-2020,11215.85,-1.51%,
20-Jan-2022,41745.5,-1.50%,
17-Jan-2020,8685.75,-1.50%,
11-Feb-2023,21531.67,-1.49%,
04-Jun-2019,8550.8,-1.49%,
16-Apr-2020,6766.99,-1.48%,
16-Jun-2022,21635.49,-1.46%,
26-Feb-2019,3805.52,-1.46%,
26-Feb-2021,48037.41,-1.45%,
17-May-2023,26956,-1.45%,
23-Jul-2019,10324.5,-1.45%,
24-Oct-2020,12937.63,-1.45%,
03-Nov-2022,20178.5,-1.44%,
07-Aug-2018,6916.66,-1.43%,
05-Feb-2020,9136.87,-1.43%,
04-May-2022,37762.56,-1.43%,
15-May-2022,29342.02,-1.42%,
03-May-2021,56898.6,-1.42%,
03-Nov-2020,13626.75,-1.42%,
07-Oct-2019,7988.69,-1.42%,
09-Sep-2020,10009.23,-1.41%,
15-Sep-2022,19949,-1.41%,
16-Nov-2018,5468.88,-1.38%,
11-Sep-2019,10076,-1.37%,
08-Oct-2021,54173.86,-1.37%,
29-Apr-2021,54443.9,-1.36%,
18-May-2021,44795.2,-1.35%,
26-Feb-2018,9370.76,-1.35%,
22-Jul-2019,10476,-1.33%,
25-Oct-2021,60308.1,-1.33%,
14-Nov-2022,16524.75,-1.33%,
15-Apr-2021,62382.46,-1.33%,
29-Jun-2018,6041.9,-1.31%,
12-Dec-2020,18109.47,-1.31%,
01-Nov-2022,20399,-1.31%,
20-Nov-2019,8108.25,-1.31%,
11-Oct-2020,10893.53,-1.30%,
18-Mar-2022,40718.25,-1.30%,
20-Oct-2019,7843.99,-1.29%,
10-Dec-2020,18523.04,-1.29%,
23-Aug-2021,48393.74,-1.28%,
22-May-2018,8403.98,-1.28%,
18-Jun-2020,9370.54,-1.28%,
28-Feb-2022,38973.06,-1.28%,
11-Oct-2022,19240,-1.28%,
29-Nov-2021,53922.43,-1.26%,
29-Mar-2018,7894.68,-1.25%,
10-Nov-2018,6332.23,-1.25%,
28-Jun-2022,20897.75,-1.25%,
10-Sep-2019,10216.03,-1.24%,
27-Nov-2019,7114.5,-1.24%,
10-Jul-2018,6661.68,-1.24%,
12-Mar-2020,7896,-1.23%,
10-Nov-2020,15391.5,-1.23%,
17-May-2022,29889.1,-1.23%,
18-May-2018,8194.31,-1.23%,
12-Mar-2022,38849.26,-1.21%,
12-Oct-2022,19006.46,-1.21%,
23-Jan-2023,22925,-1.21%,
11-Sep-2018,6298.68,-1.20%,
01-May-2020,8822.69,-1.20%,
06-Apr-2018,6717.54,-1.20%,
27-Nov-2022,16449,-1.20%,
21-Sep-2019,10131.68,-1.20%,
18-Feb-2020,9640.01,-1.19%,
01-Feb-2018,9961.81,-1.19%,
19-Oct-2019,7946.75,-1.19%,
01-Nov-2020,13498.46,-1.19%,
28-Aug-2019,10139.5,-1.19%,
30-Aug-2019,9549.9,-1.18%,
08-Nov-2019,9205.65,-1.17%,
14-Oct-2020,11429.82,-1.17%,
17-Jul-2020,9102.7,-1.17%,
30-Mar-2022,47410.42,-1.16%,
03-Nov-2019,9212.5,-1.16%,
02-Jun-2018,7444.98,-1.15%,
26-Sep-2019,8519.38,-1.14%,
09-Feb-2023,22957,-1.14%,
31-Oct-2021,61669.21,-1.14%,
31-Oct-2022,20668.75,-1.13%,
20-Apr-2020,7159.5,-1.13%,
15-Nov-2019,8653,-1.12%,
08-Feb-2020,9611.5,-1.12%,
12-Mar-2019,3942.3,-1.12%,
09-Nov-2018,6412.6,-1.11%,
02-Aug-2021,41073.64,-1.11%,
27-Jun-2022,21162.87,-1.09%,
13-Mar-2021,56953.11,-1.09%,
09-Oct-2019,8128,-1.09%,
27-Dec-2021,50269.73,-1.08%,
16-Mar-2023,24375.25,-1.08%,
21-Dec-2020,23745.25,-1.08%,
15-Oct-2022,19175,-1.08%,
28-Feb-2019,3748.86,-1.08%,
20-Feb-2023,24356,-1.08%,
18-Jul-2022,20971.25,-1.08%,
25-Sep-2018,6623.91,-1.07%,
07-Jan-2022,43110.11,-1.07%,
02-May-2022,37930.02,-1.07%,
28-Sep-2021,42690.97,-1.06%,
22-May-2023,26881,-1.05%,
29-Dec-2022,16516,-1.05%,
30-Sep-2018,6573.8,-1.05%,
06-Sep-2019,10518,-1.04%,
31-Aug-2022,19977,-1.04%,
02-Jun-2021,36318.98,-1.04%,
03-Apr-2023,28172,-1.04%,
21-Jan-2022,41314.47,-1.03%,
30-Sep-2020,10756.75,-1.03%,
02-Apr-2018,6828.43,-1.03%,
02-Dec-2022,16929.25,-1.02%,
31-Jan-2022,38001.55,-1.01%,
20-Jul-2019,10509.35,-1.01%,
31-Aug-2019,9453.1,-1.01%,
01-Mar-2023,23147,-1.01%,
22-Apr-2019,5263.5,-1.01%,
06-Apr-2020,6802.75,-1.00%,
14-Jul-2021,32508.68,-1.00%,
21-May-2020,9587.25,-0.99%,
10-Mar-2019,3890.05,-0.99%,
08-Dec-2022,16826.5,-0.99%,
04-Apr-2021,58096.08,-0.98%,
27-May-2022,29456.75,-0.98%,
10-Jul-2022,21286.89,-0.98%,
19-Aug-2021,44536.34,-0.98%,
03-Feb-2023,23452,-0.98%,
25-Dec-2019,7247.5,-0.97%,
29-Feb-2020,8666.05,-0.97%,
23-Nov-2020,18490.89,-0.97%,
08-May-2018,9422.72,-0.97%,
24-Feb-2022,37535.15,-0.96%,
07-May-2022,36062.57,-0.95%,
22-Mar-2019,3973.89,-0.95%,
06-Oct-2019,8103.5,-0.94%,
11-Dec-2020,18349.75,-0.94%,
21-Jul-2018,7346.94,-0.93%,
06-Apr-2022,45876.42,-0.92%,
07-Apr-2021,58236.83,-0.92%,
07-Mar-2021,48593.8,-0.91%,
02-Jun-2023,26871,-0.90%,
18-Apr-2018,7918.25,-0.90%,
26-Mar-2023,27380.75,-0.90%,
02-Jun-2019,8462,-0.89%,
03-Jan-2021,28987.6,-0.89%,
19-Oct-2018,6387.16,-0.89%,
03-Jul-2022,19231.69,-0.88%,
20-Oct-2022,19195,-0.88%,
11-Jan-2022,41718.17,-0.88%,
06-Nov-2019,9355.75,-0.88%,
07-Mar-2022,39017.5,-0.87%,
10-Apr-2022,42417.68,-0.87%,
19-Oct-2022,19366,-0.87%,
29-Sep-2018,6643.33,-0.87%,
29-May-2018,7224,-0.86%,
09-Jun-2019,7973.77,-0.86%,
15-Nov-2022,16382.52,-0.86%,
21-Oct-2022,19030,-0.86%,
15-Aug-2022,24288,-0.86%,
31-Jul-2018,8144.29,-0.86%,
