date,error,tweet count,token count
2021-08-06,x,91,5632
2021-06-09,x,99,5532
2020-05-11,x,91,5423
2021-02-11,x,86,5367
2020-12-17,x,82,5263
2020-12-16,x,102,5194
2021-02-12,x,87,5155
2021-02-08,x,104,5151
2021-06-11,x,97,5135
2021-09-07,x,89,4937
2020-05-07,x,73,4856
2021-10-19,x,102,4840
2019-01-09,x,54,4745
2021-10-20,x,86,4707
2021-08-05,x,74,4425
2023-03-17,x,76,4416
2021-06-25,x,81,4411
2021-04-13,x,69,4375
2021-06-22,x,75,4367
2021-05-28,x,67,4353
2021-02-10,x,83,4350
2021-06-15,x,70,4347
2021-02-04,x,79,4346
2021-10-15,x,83,4316
2021-08-02,x,70,4314
2021-06-10,x,73,4305
2021-08-03,x,74,4302
2021-04-14,x,67,4274
2023-04-11,x,74,4242
2021-02-09,x,79,4208
2021-04-26,x,65,4192
2021-07-30,x,63,4181
2021-07-21,x,81,4159
2023-03-20,x,70,4125
2023-03-22,x,71,4117
2021-08-10,,63,4096
2021-02-16,,74,4094
2021-02-17,,78,4075
2021-08-12,,63,4019
2023-02-15,,68,4013
2021-02-19,,71,4005
2023-03-21,,64,3975
2021-01-29,,75,3969
2021-05-21,,66,3951
2021-05-26,,66,3946
2021-05-27,,64,3934
2021-07-29,,67,3934
2023-05-22,,60,3904
2021-09-23,,70,3901
2021-05-04,,54,3890
2022-12-14,,57,3880
2021-06-07,,65,3871
2021-08-09,,67,3857
2021-01-07,,70,3840
2021-08-11,,61,3821
2022-04-08,,79,3820
2023-02-10,,59,3799
2021-05-24,,64,3772
2021-10-18,,69,3755
2021-06-23,,60,3731
2021-09-03,,69,3715
2021-06-24,,60,3700
2020-05-08,,53,3694
2021-03-25,,58,3684
2022-10-13,,61,3677
2021-06-16,,60,3673
2021-06-04,,65,3619
2021-07-27,,61,3616
2023-03-23,,56,3586
2021-08-16,,51,3582
2021-10-28,,61,3577
2021-02-03,,66,3573
2020-05-06,,49,3554
2021-10-06,,69,3542
2021-09-24,,64,3539
2023-02-14,,63,3537
2021-10-21,,67,3532
2022-03-08,,74,3531
2021-06-14,,65,3527
2023-04-26,,56,3523
2021-08-13,,55,3515
2021-04-08,,54,3514
2021-10-14,,69,3513
2022-11-17,,56,3505
2021-06-21,,62,3482
2022-02-08,,60,3476
2021-09-17,,57,3466
2023-02-17,,51,3439
2021-03-11,,48,3430
2021-06-17,,56,3427
2021-03-29,,57,3424
2021-07-26,,56,3413
2021-03-31,,55,3412
2022-12-06,,58,3407
2021-05-13,,60,3402
2021-08-18,,54,3398
2022-05-10,,65,3387
2022-04-26,,57,3384
2022-05-24,,55,3381
2021-05-20,,58,3374
2023-03-07,,55,3370
2022-04-28,,58,3369
2021-11-02,,73,3362
2021-05-06,,52,3360
2021-05-19,,62,3360
2020-05-10,,48,3352
2022-10-18,,56,3346
2021-10-11,,60,3343
2022-03-23,,62,3343
2022-01-03,,65,3340
2023-02-08,,55,3338
2022-10-17,,58,3337
2021-05-18,,56,3337
2023-05-11,,53,3329
2021-11-04,,59,3319
2022-10-27,,57,3316
2021-04-22,,49,3314
2022-04-14,,51,3313
2023-02-09,,50,3310
2023-03-06,,54,3295
2022-02-09,,70,3292
2021-11-11,,56,3283
2021-04-15,,50,3276
2022-12-07,,53,3273
2021-11-08,,68,3271
2022-03-25,,61,3267
2021-04-20,,52,3265
2022-04-27,,55,3263
2021-07-28,,53,3261
2021-02-22,,59,3260
2021-02-20,,52,3259
2023-03-24,,52,3246
2023-01-12,,55,3246
2023-03-03,,50,3246
2022-02-02,,67,3244
2023-05-08,,57,3244
2021-09-14,,68,3242
2021-11-10,,59,3241
2021-06-29,,54,3236
2021-12-10,,61,3229
2021-01-08,,57,3225
2021-08-23,,58,3224
2021-02-23,,57,3219
2022-05-04,,56,3219
2023-03-13,,58,3218
2021-06-18,,59,3215
2021-06-30,,57,3212
2022-01-31,,57,3212
2023-02-24,,49,3205
2022-12-05,,61,3205
2021-04-21,,50,3202
2022-10-31,,65,3196
2021-04-27,,49,3191
2023-01-13,,53,3182
2023-04-06,,53,3172
2022-05-02,,50,3167
2022-04-07,,72,3164
2021-05-05,,43,3162
2023-03-02,,53,3160
2021-08-17,,51,3159
2021-04-23,,51,3158
2023-04-18,,52,3155
2022-01-05,,52,3150
2021-08-04,,49,3146
2021-06-08,,59,3130
2021-10-22,,52,3130
2021-02-25,,54,3124
2023-02-03,,48,3123
2021-01-03,,53,3122
2021-08-24,,57,3105
2021-06-03,,47,3100
2021-10-04,,53,3099
2023-03-01,,48,3099
2022-12-22,,49,3095
2021-10-05,,54,3094
2021-04-29,,47,3092
2022-09-28,,50,3089
2021-07-20,,53,3088
2022-10-24,,50,3088
2021-03-30,,50,3073
2023-04-14,,51,3073
2021-01-26,,54,3065
2022-04-05,,53,3065
2021-04-19,,46,3050
2022-06-10,,52,3048
2022-02-21,,56,3046
2022-03-24,,68,3046
2022-04-13,,49,3044
2021-04-01,,50,3035
2021-01-02,,61,3025
2022-05-19,,57,3025
2022-04-29,,54,3024
2023-03-09,,46,3019
2020-11-09,,53,3017
2023-04-13,,54,3008
2022-01-21,,54,3003
2021-03-19,,47,3002
2020-11-24,,54,3000
2023-03-08,,46,2998
2023-05-24,,50,2987
2022-11-04,,54,2987
2023-02-13,,47,2986
2021-08-20,,52,2982
2022-05-18,,47,2976
2021-03-13,,52,2974
2023-05-30,,52,2973
2020-12-18,,51,2970
2021-10-13,,50,2968
2021-03-02,,48,2966
2022-09-27,,52,2962
2022-05-05,,52,2960
2022-03-29,,54,2958
2022-03-21,,54,2957
2022-02-22,,60,2951
2023-02-21,,49,2948
2021-01-28,,48,2943
2023-04-05,,51,2943
2022-02-10,,56,2941
2023-01-31,,49,2938
2022-04-12,,49,2920
2022-05-09,,52,2920
2021-02-24,,52,2914
2021-07-13,,51,2914
2023-04-12,,46,2912
2023-03-16,,47,2908
2022-06-14,,51,2906
2022-12-21,,52,2903
2021-02-26,,45,2898
2023-05-25,,49,2896
2021-04-02,,44,2895
2020-12-04,,46,2895
2021-07-06,,50,2893
2021-05-12,,45,2889
2023-05-19,,45,2888
2023-06-06,,51,2888
2021-11-23,,52,2888
2023-05-09,,50,2887
2022-05-16,,52,2885
2023-03-27,,51,2884
2021-07-22,,49,2884
2020-11-17,,58,2882
2023-05-23,,45,2878
2021-04-07,,41,2877
2023-05-31,,53,2877
2022-03-30,,50,2874
2023-01-03,,51,2872
2021-09-10,,50,2869
2021-07-08,,50,2866
2023-04-25,,41,2866
2022-11-15,,52,2866
2022-09-13,,50,2861
2022-11-09,,56,2860
2022-06-21,,48,2860
2023-05-05,,44,2860
2023-03-15,,54,2850
2022-03-02,,57,2847
2021-04-16,,43,2847
2021-05-17,,46,2846
2022-11-14,,52,2842
2021-02-18,,50,2840
2023-02-01,,50,2832
2023-02-28,,47,2830
2023-03-10,,45,2822
2021-11-03,,49,2821
2023-04-10,,47,2805
2023-04-27,,46,2799
2022-02-16,,59,2797
2022-02-23,,54,2795
2022-02-01,,64,2788
2021-05-03,,40,2787
2023-03-19,,48,2786
2021-02-15,,49,2785
2023-04-04,,47,2782
2022-02-28,,54,2778
2023-03-29,,46,2776
2021-10-07,,52,2775
2022-06-02,,44,2774
2021-03-22,,42,2771
2022-03-14,,51,2770
2022-01-14,,53,2768
2022-02-07,,55,2765
2021-03-01,,45,2764
2023-01-30,,49,2758
2023-02-07,,43,2758
2021-05-25,,43,2758
2022-03-31,,65,2754
2021-10-08,,46,2748
2021-02-01,,47,2746
2021-08-19,,45,2745
2022-03-16,,52,2743
2023-04-03,,40,2738
2021-09-29,,51,2737
2021-04-12,,39,2735
2021-07-09,,50,2734
2021-03-12,,42,2733
2022-05-03,,45,2729
2022-10-25,,54,2726
2023-03-30,,47,2725
2022-08-03,,45,2725
2022-08-01,,49,2720
2022-10-28,,47,2720
2023-05-15,,50,2712
2022-06-30,,50,2707
2021-03-26,,39,2707
2019-08-21,,44,2701
2022-06-08,,50,2691
2022-05-17,,44,2690
2023-01-20,,45,2687
2023-05-10,,43,2683
2021-03-03,,43,2681
2023-04-07,,43,2679
2023-05-04,,43,2679
2022-04-20,,50,2673
2022-10-04,,47,2671
2022-08-25,,44,2667
2022-03-22,,46,2665
2021-11-01,,44,2663
2023-02-16,,49,2662
2023-03-31,,41,2657
2021-09-02,,56,2655
2020-11-04,,42,2654
2022-11-10,,50,2652
2021-04-30,,40,2651
2022-05-25,,47,2649
2022-11-02,,47,2648
2022-06-23,,45,2646
2020-11-30,,49,2646
2021-07-14,,47,2646
2020-10-21,,52,2642
2021-06-28,,46,2641
2023-04-20,,43,2639
2022-04-01,,41,2639
2023-03-28,,42,2639
2022-06-07,,46,2635
2021-03-23,,40,2631
2022-06-29,,45,2631
2023-04-17,,46,2629
2021-01-27,,43,2626
2021-09-28,,47,2624
2023-05-01,,44,2624
2021-06-02,,41,2621
2023-01-18,,47,2621
2021-10-26,,48,2620
2023-03-14,,50,2617
2021-06-19,,41,2616
2021-09-21,,48,2616
2022-12-15,,44,2610
2022-09-07,,46,2607
2022-11-21,,43,2605
2020-12-26,,42,2599
2020-09-17,,47,2599
2022-10-12,,47,2596
2022-07-29,,46,2595
2022-07-27,,50,2593
2021-09-09,,53,2593
2022-11-22,,42,2592
2021-07-19,,45,2578
2023-02-02,,38,2578
2020-11-11,,52,2574
2021-08-26,,43,2573
2023-05-02,,41,2570
2022-12-20,,40,2568
2021-07-07,,48,2564
2021-10-31,,53,2563
2022-11-01,,41,2562
2021-09-22,,45,2558
2021-03-09,,41,2557
2022-12-12,,43,2555
2021-09-01,,45,2551
2022-11-23,,45,2550
2022-09-21,,44,2548
2022-03-28,,43,2545
2022-08-05,,38,2545
2021-01-22,,43,2545
2022-07-28,,40,2540
2022-12-09,,41,2539
2022-09-30,,45,2538
2023-01-24,,43,2535
2022-02-24,,49,2534
2022-06-22,,43,2533
2020-11-18,,46,2528
2022-04-06,,47,2526
2021-06-01,,37,2522
2021-11-05,,47,2518
2022-05-20,,43,2517
2021-05-14,,46,2508
2020-05-04,,36,2506
2022-10-10,,40,2501
2021-10-12,,56,2495
2023-04-19,,47,2495
2020-08-01,,34,2493
2022-03-15,,44,2491
2021-07-02,,43,2489
2021-11-22,,45,2489
2020-05-09,,34,2488
2022-04-22,,41,2487
2021-12-01,,42,2486
2022-02-15,,47,2486
2021-08-25,,47,2485
2022-07-06,,46,2484
2022-03-09,,46,2479
2022-02-04,,49,2477
2021-11-16,,44,2472
2021-03-17,,38,2467
2023-01-06,,36,2466
2021-11-09,,53,2463
2022-04-11,,45,2459
2022-08-12,,47,2459
2023-02-22,,41,2456
2023-02-20,,45,2455
2023-02-23,,42,2454
2021-12-08,,45,2451
2021-11-12,,50,2450
2021-07-01,,43,2449
2022-03-17,,46,2446
2022-10-11,,47,2446
2022-04-21,,38,2443
2020-12-22,,41,2436
2021-07-16,,41,2435
2021-05-31,,44,2433
2022-01-19,,48,2432
2021-02-05,,44,2428
2023-01-25,,40,2427
2021-01-13,,40,2419
2022-12-19,,39,2418
2022-05-12,,40,2415
2021-04-28,,36,2413
2022-04-15,,41,2412
2021-09-20,,41,2410
2020-06-02,,49,2407
2020-11-05,,49,2406
2022-06-13,,45,2405
2021-09-27,,40,2404
2021-03-04,,39,2399
2021-04-05,,37,2397
2022-10-06,,38,2394
2021-01-21,,41,2387
2021-03-10,,41,2385
2021-01-14,,42,2382
2022-11-16,,41,2380
2021-12-09,,42,2378
2021-12-06,,42,2378
2020-05-01,,41,2375
2022-03-01,,51,2373
2021-04-09,,36,2372
2023-06-07,,37,2371
2021-03-15,,39,2370
2021-11-17,,45,2369
2021-11-24,,41,2369
2021-03-18,,37,2368
2023-05-20,,41,2368
2022-08-31,,33,2362
2021-04-06,,33,2359
2021-10-25,,42,2357
2022-01-11,,48,2355
2022-07-19,,43,2345
2022-08-26,,41,2344
2023-06-13,,42,2341
2021-09-15,,44,2340
2021-08-27,,39,2339
2022-02-18,,50,2337
2021-11-15,,42,2336
2022-07-21,,39,2335
2021-11-19,,51,2331
2021-01-25,,38,2327
2021-02-07,,40,2327
2022-01-26,,43,2327
2022-08-30,,40,2326
2022-08-29,,41,2326
2021-11-18,,41,2324
2021-03-06,,33,2322
2022-10-03,,41,2320
2021-09-30,,45,2319
2022-09-26,,36,2318
2021-02-02,,44,2318
2022-03-11,,42,2318
2022-12-16,,40,2317
2021-09-08,,43,2314
2023-02-27,,40,2310
2023-04-15,,41,2308
2023-04-28,,40,2305
2022-11-30,,42,2304
2023-01-04,,35,2302
2022-09-01,,45,2302
2021-05-11,,32,2301
2020-07-27,,44,2296
2021-02-13,,44,2295
2021-07-23,,37,2294
2021-04-10,,38,2287
2022-01-24,,43,2287
2022-01-17,,48,2286
2021-07-15,,40,2286
2022-01-10,,42,2285
2021-01-06,,43,2283
2021-06-20,,39,2283
2022-01-25,,45,2281
2022-05-06,,40,2281
2021-01-19,,42,2279
2020-10-22,,37,2279
2023-01-27,,36,2278
2020-12-29,,39,2271
2021-10-01,,39,2270
2022-02-17,,46,2267
2023-01-17,,44,2263
2021-08-30,,37,2260
2023-02-06,,40,2260
2021-11-29,,39,2259
2022-09-14,,38,2258
2022-11-11,,42,2255
2022-12-01,,39,2254
2023-02-11,,37,2254
2023-06-05,,40,2253
2022-11-07,,41,2253
2022-01-28,,41,2250
2020-12-01,,40,2249
2021-09-13,,40,2247
2022-03-04,,41,2245
2021-08-31,,42,2245
2022-12-02,,39,2238
2021-10-29,,41,2233
2022-08-10,,37,2230
2022-03-10,,40,2227
2023-05-03,,33,2225
2021-12-22,,39,2224
2022-06-28,,38,2223
2022-09-22,,38,2219
2022-05-11,,42,2218
2020-12-08,,41,2213
2022-09-29,,37,2211
2021-07-12,,41,2205
2022-08-18,,38,2203
2022-05-26,,37,2202
2020-05-05,,35,2200
2022-09-20,,44,2198
2020-12-19,,34,2197
2022-04-19,,40,2188
2022-12-08,,37,2186
2022-01-18,,41,2185
2020-07-31,,30,2182
2021-09-06,,41,2181
2020-12-30,,38,2179
2021-02-14,,43,2179
2022-12-28,,42,2179
2021-10-27,,38,2179
2021-01-15,,37,2178
2020-06-09,,41,2178
2022-06-09,,36,2178
2022-02-03,,45,2175
2020-06-10,,38,2174
2022-12-29,,43,2171
2023-06-08,,38,2163
2022-05-23,,36,2163
2021-12-02,,36,2160
2022-03-03,,43,2159
2022-10-14,,39,2152
2020-12-21,,37,2152
2021-03-05,,34,2151
2023-06-12,,38,2148
2021-05-07,,34,2148
2021-12-21,,41,2146
2021-01-05,,38,2145
2020-12-27,,40,2144
2020-06-26,,35,2139
2021-12-07,,39,2139
2022-08-24,,36,2134
2020-12-07,,35,2131
2022-03-07,,39,2130
2022-05-31,,34,2126
2023-01-19,,37,2126
2022-11-18,,42,2126
2021-01-18,,36,2125
2023-04-24,,34,2123
2023-05-12,,30,2121
2022-10-19,,36,2110
2021-02-06,,40,2106
2022-11-28,,40,2100
2022-10-05,,35,2097
2022-01-07,,42,2095
2022-05-13,,36,2095
2022-06-24,,35,2092
2022-08-19,,35,2092
2022-08-04,,35,2091
2021-12-29,,39,2089
2021-01-30,,35,2089
2021-12-16,,39,2088
2021-08-14,,34,2088
2021-11-14,,44,2087
2023-06-09,,33,2082
2022-09-15,,39,2078
2020-04-29,,36,2074
2020-10-14,,34,2074
2022-06-03,,37,2071
2020-07-30,,32,2070
2022-08-11,,37,2069
2022-08-15,,37,2066
2022-03-18,,36,2066
2022-01-13,,41,2065
2022-11-08,,37,2062
2022-01-06,,35,2059
2023-05-16,,38,2057
2020-12-03,,36,2055
2022-07-13,,33,2055
2023-01-10,,34,2054
2020-11-20,,37,2054
2022-12-13,,34,2053
2021-03-24,,31,2048
2023-06-02,,36,2047
2020-06-04,,40,2045
2020-11-12,,44,2045
2021-06-12,,36,2044
2020-10-27,,37,2042
2022-07-20,,37,2036
2021-02-27,,34,2034
2023-01-26,,35,2034
2022-06-06,,34,2033
2022-08-02,,37,2033
2023-04-21,,33,2032
2022-10-21,,34,2031
2020-11-06,,33,2028
2021-03-16,,32,2023
2021-01-04,,39,2022
2022-01-15,,31,2014
2022-08-09,,36,2014
2022-07-08,,34,2006
2022-01-20,,41,2004
2022-04-04,,38,1996
2021-01-12,,35,1994
2020-12-09,,35,1994
2021-05-22,,40,1993
2022-02-25,,41,1984
2021-05-29,,31,1983
2020-12-15,,29,1963
2022-07-26,,33,1963
2021-12-23,,36,1958
2020-12-11,,30,1954
2023-01-14,,40,1949
2022-09-06,,32,1945
2021-04-04,,27,1944
2022-11-03,,35,1942
2021-06-06,,39,1937
2020-12-02,,33,1931
2023-01-11,,38,1930
2022-06-20,,38,1927
2022-05-22,,37,1926
2021-03-27,,29,1924
2020-06-12,,33,1922
2022-01-12,,41,1920
2022-10-07,,34,1917
2019-01-30,,23,1914
2020-06-16,,33,1911
2021-02-21,,37,1910
2021-12-03,,31,1903
2022-08-16,,33,1898
2022-12-31,,32,1895
2021-03-14,,32,1894
2023-03-11,,30,1894
2022-12-27,,30,1893
2021-11-30,,36,1892
2020-10-08,,32,1888
2020-05-22,,34,1886
2021-03-20,,31,1883
2022-07-01,,38,1880
2020-09-24,,34,1878
2020-07-28,,33,1873
2020-07-04,,27,1872
2021-12-20,,34,1872
2023-01-09,,37,1871
2020-10-15,,36,1868
2022-09-23,,33,1862
2022-06-15,,34,1860
2020-04-08,,31,1859
2022-02-11,,33,1856
2022-12-30,,32,1855
2020-05-13,,30,1852
2022-09-12,,35,1851
2022-09-09,,32,1850
2022-11-29,,33,1845
2022-10-22,,29,1844
2022-09-19,,32,1841
2022-11-24,,34,1840
2023-02-12,,31,1838
2023-03-04,,32,1834
2022-10-26,,32,1823
2023-05-18,,32,1820
2022-11-25,,33,1820
2022-10-29,,35,1817
2020-08-07,,30,1815
2020-10-29,,29,1814
2020-08-11,,29,1814
2020-05-15,,33,1813
2023-01-05,,36,1811
2022-07-25,,31,1809
2022-11-12,,33,1804
2020-12-25,,26,1798
2022-07-12,,33,1798
2020-04-17,,30,1794
2021-05-01,,28,1792
2021-02-28,,27,1789
2021-08-07,,30,1789
2020-07-29,,31,1788
2020-12-28,,32,1786
2021-03-07,,31,1784
2021-12-28,,31,1781
2023-05-17,,28,1779
2021-04-24,,27,1775
2020-10-13,,28,1770
2023-01-28,,31,1770
2020-03-25,,25,1768
2022-06-01,,31,1767
2022-08-22,,33,1765
2022-10-20,,31,1762
2022-08-23,,28,1761
2022-04-25,,29,1760
2021-09-16,,34,1756
2020-07-09,,27,1756
2022-12-23,,34,1753
2022-08-08,,31,1751
2021-07-24,,33,1750
2021-12-27,,30,1747
2023-05-21,,29,1746
2020-11-27,,32,1744
2020-08-21,,27,1742
2022-04-18,,31,1740
2022-12-03,,28,1737
2020-05-12,,32,1733
2021-06-13,,34,1732
2021-11-21,,33,1729
2020-04-23,,27,1729
2020-09-30,,37,1727
2022-09-08,,31,1727
2022-07-22,,29,1724
2020-10-30,,30,1723
2020-05-14,,34,1720
2021-12-17,,31,1720
2020-03-13,,29,1719
2021-01-09,,32,1714
2021-04-18,,25,1711
2022-07-14,,32,1709
2020-12-20,,29,1708
2021-01-01,,27,1707
2020-04-28,,25,1706
2020-11-16,,36,1701
2021-08-01,,30,1697
2021-03-08,,24,1693
2021-01-20,,29,1692
2020-08-05,,28,1688
2020-10-28,,24,1684
2022-08-17,,28,1683
2020-11-25,,32,1682
2021-05-30,,27,1680
2020-04-27,,26,1679
2022-07-15,,26,1675
2022-09-02,,29,1675
2023-05-26,,28,1671
2022-09-04,,27,1671
2021-07-05,,28,1667
2022-01-04,,31,1666
2020-07-02,,28,1662
2021-12-15,,33,1662
2022-02-05,,33,1659
2020-06-03,,30,1653
2021-01-10,,27,1651
2020-05-18,,24,1649
2021-01-24,,28,1647
2020-05-19,,25,1647
2021-06-05,,30,1644
2021-12-13,,32,1644
2020-11-26,,27,1644
2021-12-14,,31,1644
2021-01-11,,28,1643
2021-03-21,,24,1640
2020-06-23,,24,1638
2023-05-27,,30,1636
2020-12-24,,33,1630
2020-09-03,,29,1627
2023-01-16,,31,1627
2021-08-15,,28,1626
2021-11-26,,30,1622
2022-07-11,,31,1621
2018-10-31,,24,1621
2023-06-01,,28,1621
2022-02-14,,34,1620
2020-06-25,,30,1616
2018-03-15,,27,1616
2021-04-11,,26,1613
2021-08-28,,31,1607
2021-04-03,,24,1605
2020-10-31,,25,1603
2022-06-27,,28,1603
2022-07-31,,30,1594
2020-12-31,,28,1593
2022-07-05,,30,1590
2020-03-04,,26,1586
2020-09-15,,25,1586
2020-06-18,,28,1585
2020-07-13,,28,1583
2020-06-30,,25,1583
2020-04-22,,23,1581
2022-12-24,,27,1581
2022-06-17,,31,1579
2018-02-09,,31,1579
2022-04-30,,29,1578
2020-07-22,,27,1578
2019-08-20,,38,1578
2019-01-10,,24,1576
2021-11-07,,25,1572
2022-10-30,,27,1562
2020-04-06,,26,1560
2021-05-02,,23,1557
2020-03-03,,26,1557
2021-11-28,,28,1554
2021-10-16,,31,1549
2018-12-31,,17,1549
2020-08-14,,24,1536
2020-11-19,,26,1529
2023-01-01,,25,1518
2022-09-16,,27,1515
2021-04-25,,20,1514
2020-09-25,,25,1510
2021-01-23,,26,1507
2020-08-13,,24,1505
2020-07-24,,24,1505
2020-10-16,,25,1503
2020-08-27,,24,1503
2022-11-05,,22,1501
2021-09-04,,31,1496
2020-02-27,,27,1496
2021-11-20,,28,1494
2020-11-23,,27,1490
2020-08-10,,25,1488
2020-10-09,,25,1488
2021-07-10,,27,1487
2018-04-10,,25,1478
2020-06-11,,27,1475
2018-01-30,,28,1474
2023-02-26,,28,1471
2021-09-05,,27,1470
2020-06-01,,24,1463
2020-09-18,,29,1462
2022-01-27,,30,1462
2020-04-30,,24,1460
2022-07-07,,28,1457
2020-08-06,,24,1455
2020-12-14,,21,1454
2020-12-23,,20,1449
2022-05-27,,27,1444
2020-09-23,,27,1439
2020-04-20,,21,1438
2022-06-16,,29,1438
2020-09-14,,24,1436
2020-11-10,,23,1434
2021-03-28,,24,1432
2020-10-01,,22,1430
2023-01-02,,29,1427
2022-08-28,,25,1422
2020-09-21,,27,1417
2022-05-21,,24,1417
2020-06-05,,22,1416
2018-10-22,,22,1414
2023-06-11,,23,1413
2018-02-14,,26,1411
2020-07-03,,25,1410
2023-03-12,,21,1408
2018-02-26,,24,1407
2022-02-06,,31,1403
2021-09-25,,24,1399
2020-04-09,,22,1398
2020-08-20,,24,1397
2020-09-16,,25,1396
2020-09-22,,26,1394
2020-02-12,,18,1393
2020-12-06,,21,1392
2021-11-13,,29,1390
2022-02-12,,27,1388
2020-09-10,,27,1385
2020-02-24,,17,1385
2022-11-26,,25,1384
2020-03-18,,18,1382
2021-11-06,,23,1382
2020-03-26,,23,1381
2020-06-19,,24,1381
2021-12-24,,26,1378
2020-08-17,,24,1377
2020-07-14,,25,1374
2022-12-04,,26,1374
2020-04-07,,26,1373
2022-12-10,,26,1371
2021-07-04,,25,1370
2020-06-29,,22,1366
2022-05-30,,28,1366
2020-02-26,,18,1365
2020-03-11,,22,1364
2021-06-26,,25,1363
2018-01-31,,27,1362
2020-04-16,,24,1359
2020-08-25,,22,1358
2018-11-27,,25,1354
2021-05-16,,22,1347
2020-04-21,,22,1341
2020-08-26,,22,1340
2022-11-27,,26,1340
2021-04-17,,17,1336
2021-06-27,,25,1332
2020-09-11,,21,1331
2022-08-27,,24,1329
2020-08-28,,22,1325
2023-02-19,,26,1323
2021-10-17,,27,1323
2020-08-31,,22,1322
2020-03-16,,22,1321
2019-07-29,,19,1320
2021-12-30,,24,1320
2018-01-09,,28,1319
2018-02-21,,24,1317
2020-01-23,,20,1315
2023-01-23,,27,1315
2020-07-06,,21,1314
2023-04-09,,20,1314
2022-07-18,,26,1313
2022-08-07,,22,1312
2018-10-15,,18,1312
2020-09-01,,21,1311
2018-03-13,,24,1310
2020-09-09,,23,1303
2019-09-12,,24,1300
2019-11-14,,19,1299
2019-07-12,,21,1299
2022-11-13,,24,1298
2020-11-03,,26,1298
2022-02-27,,28,1296
2020-05-28,,22,1295
2021-12-31,,28,1295
2021-01-17,,21,1293
2022-09-05,,21,1292
2020-11-02,,21,1291
2022-07-04,,24,1290
2020-06-06,,19,1286
2020-10-20,,22,1284
2022-11-20,,25,1283
2020-05-20,,23,1283
2022-11-19,,24,1283
2020-03-05,,16,1278
2023-02-18,,27,1278
2023-04-30,,21,1277
2020-09-08,,21,1273
2021-10-30,,26,1268
2020-07-01,,19,1265
2020-11-13,,22,1264
2023-02-05,,24,1264
2020-08-19,,22,1263
2018-02-06,,25,1263
2022-07-24,,24,1261
2023-03-05,,24,1261
2020-11-28,,20,1257
2022-10-01,,21,1256
2022-08-14,,22,1251
2023-04-01,,23,1249
2020-09-28,,21,1248
2020-04-03,,21,1248
2018-02-16,,24,1247
2019-02-26,,21,1245
2023-05-14,,24,1243
2018-01-29,,22,1243
2022-12-11,,18,1242
2019-02-06,,21,1238
